
  (134.0, 134.0, 134.0), (135.0, 133.0, 133.0), (134.0, 134.0, 134.0), (136.0, 134.0, 134.0), (135.0, 136.0, 134.0), (135.0, 136.0, 134.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0), (134.0, 136.0, 136.0), (135.0, 135.0, 135.0), (137.0, 138.0, 136.0), (136.0, 135.0, 137.0), (136.0, 136.0, 136.0), (138.0, 139.0, 137.0), (139.0, 137.0, 136.0), (139.0, 137.0, 136.0), (137.0, 137.0, 137.0), (138.0, 140.0, 140.0), (137.0, 137.0, 137.0), (135.0, 135.0, 134.0), (134.0, 137.0, 135.0), (142.0, 142.0, 142.0), (137.0, 137.0, 137.0), (139.0, 140.0, 139.0), (140.0, 140.0, 140.0), (139.0, 139.0, 139.0), (141.0, 141.0, 141.0), (140.0, 139.0, 141.0), (140.0, 140.0, 140.0), (142.0, 142.0, 142.0), (141.0, 142.0, 140.0), (142.0, 142.0, 141.0), (141.0, 141.0, 141.0), (144.0, 144.0, 144.0), (143.0, 143.0, 143.0), (143.0, 144.0, 142.0), (144.0, 145.0, 143.0), (145.0, 146.0, 144.0), (146.0, 145.0, 145.0), (144.0, 144.0, 144.0), (145.0, 145.0, 145.0), (143.0, 144.0, 142.0), (148.0, 145.0, 147.0), (147.0, 146.0, 144.0), (149.0, 147.0, 147.0)
  (132.0, 132.0, 132.0), (131.0, 131.0, 132.0), (133.0, 133.0, 133.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (139.0, 137.0, 136.0), (134.0, 137.0, 135.0), (132.0, 137.0, 136.0), (135.0, 135.0, 135.0), (133.0, 136.0, 134.0), (135.0, 137.0, 135.0), (137.0, 136.0, 138.0), (134.0, 136.0, 136.0), (139.0, 137.0, 137.0), (134.0, 135.0, 133.0), (136.0, 136.0, 136.0), (140.0, 138.0, 138.0), (140.0, 140.0, 140.0), (137.0, 137.0, 137.0), (138.0, 139.0, 137.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (136.0, 135.0, 137.0), (132.0, 132.0, 133.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (140.0, 142.0, 142.0), (142.0, 142.0, 142.0), (141.0, 141.0, 141.0), (141.0, 142.0, 140.0), (143.0, 143.0, 143.0), (144.0, 142.0, 142.0), (143.0, 143.0, 143.0), (138.0, 140.0, 140.0), (141.0, 143.0, 142.0), (143.0, 143.0, 143.0), (143.0, 143.0, 143.0), (147.0, 147.0, 147.0), (143.0, 143.0, 143.0), (145.0, 146.0, 144.0), (147.0, 146.0, 146.0), (147.0, 147.0, 147.0), (147.0, 149.0, 149.0)
  (129.0, 130.0, 128.0), (136.0, 134.0, 135.0), (134.0, 132.0, 132.0), (132.0, 132.0, 132.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (134.0, 135.0, 133.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (132.0, 132.0, 132.0), (136.0, 137.0, 135.0), (138.0, 137.0, 137.0), (137.0, 137.0, 137.0), (135.0, 135.0, 135.0), (135.0, 136.0, 134.0), (119.0, 118.0, 119.0), (59.0, 54.0, 63.0), (139.0, 138.0, 140.0), (138.0, 137.0, 139.0), (138.0, 138.0, 138.0), (138.0, 138.0, 138.0), (138.0, 138.0, 138.0), (137.0, 138.0, 142.0), (138.0, 136.0, 138.0), (101.0, 100.0, 109.0), (138.0, 136.0, 142.0), (138.0, 136.0, 138.0), (140.0, 141.0, 140.0), (137.0, 139.0, 139.0), (138.0, 138.0, 138.0), (139.0, 139.0, 139.0), (139.0, 140.0, 140.0), (139.0, 141.0, 138.0), (142.0, 140.0, 140.0), (140.0, 140.0, 140.0), (143.0, 144.0, 142.0), (138.0, 138.0, 138.0), (142.0, 142.0, 142.0), (144.0, 142.0, 142.0), (144.0, 144.0, 144.0), (144.0, 144.0, 144.0), (141.0, 143.0, 144.0), (146.0, 145.0, 147.0), (149.0, 149.0, 149.0), (147.0, 147.0, 147.0)
  (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (133.0, 133.0, 133.0), (132.0, 133.0, 131.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (131.0, 131.0, 131.0), (132.0, 132.0, 132.0), (43.0, 41.0, 46.0), (134.0, 132.0, 132.0), (134.0, 135.0, 133.0), (135.0, 133.0, 133.0), (135.0, 135.0, 135.0), (136.0, 136.0, 136.0), (103.0, 104.0, 108.0), (136.0, 135.0, 137.0), (136.0, 133.0, 134.0), (136.0, 136.0, 135.0), (138.0, 138.0, 138.0), (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (138.0, 138.0, 138.0), (137.0, 135.0, 137.0), (133.0, 134.0, 138.0), (136.0, 136.0, 136.0), (137.0, 137.0, 137.0), (141.0, 139.0, 139.0), (138.0, 138.0, 138.0), (141.0, 141.0, 139.0), (139.0, 140.0, 138.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (140.0, 140.0, 140.0), (141.0, 141.0, 141.0), (141.0, 141.0, 141.0), (140.0, 141.0, 140.0), (145.0, 143.0, 143.0), (143.0, 143.0, 143.0), (143.0, 144.0, 142.0), (143.0, 144.0, 142.0), (145.0, 145.0, 145.0), (143.0, 143.0, 143.0), (147.0, 147.0, 147.0), (150.0, 150.0, 150.0)
  (136.0, 134.0, 134.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (135.0, 136.0, 134.0), (133.0, 133.0, 133.0), (133.0, 133.0, 133.0), (134.0, 134.0, 134.0), (137.0, 135.0, 135.0), (134.0, 133.0, 135.0), (57.0, 52.0, 61.0), (136.0, 134.0, 134.0), (134.0, 135.0, 133.0), (135.0, 133.0, 133.0), (132.0, 132.0, 132.0), (131.0, 132.0, 136.0), (131.0, 131.0, 135.0), (134.0, 133.0, 135.0), (139.0, 136.0, 136.0), (137.0, 137.0, 137.0), (132.0, 131.0, 133.0), (139.0, 136.0, 138.0), (133.0, 134.0, 133.0), (137.0, 136.0, 138.0), (136.0, 135.0, 139.0), (28.0, 26.0, 38.0), (138.0, 138.0, 138.0), (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (136.0, 138.0, 138.0), (137.0, 138.0, 136.0), (138.0, 138.0, 138.0), (140.0, 139.0, 141.0), (138.0, 138.0, 138.0), (138.0, 140.0, 141.0), (138.0, 138.0, 138.0), (139.0, 141.0, 141.0), (140.0, 141.0, 139.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (141.0, 142.0, 140.0), (140.0, 143.0, 141.0), (142.0, 142.0, 142.0), (145.0, 142.0, 142.0), (142.0, 142.0, 142.0), (145.0, 145.0, 145.0)
  (133.0, 133.0, 133.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (130.0, 130.0, 130.0), (131.0, 130.0, 132.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (135.0, 131.0, 136.0), (119.0, 120.0, 125.0), (18.0, 15.0, 26.0), (135.0, 134.0, 136.0), (134.0, 134.0, 134.0), (136.0, 133.0, 133.0), (103.0, 102.0, 104.0), (40.0, 40.0, 49.0), (93.0, 92.0, 101.0), (62.0, 61.0, 63.0), (135.0, 135.0, 135.0), (134.0, 133.0, 135.0), (95.0, 92.0, 101.0), (134.0, 133.0, 137.0), (137.0, 137.0, 137.0), (137.0, 136.0, 140.0), (66.0, 65.0, 75.0), (135.0, 135.0, 141.0), (136.0, 135.0, 137.0), (138.0, 138.0, 138.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (137.0, 137.0, 137.0), (138.0, 140.0, 140.0), (99.0, 100.0, 104.0), (136.0, 135.0, 137.0), (39.0, 37.0, 42.0), (132.0, 134.0, 134.0), (140.0, 140.0, 140.0), (137.0, 138.0, 136.0), (141.0, 141.0, 141.0), (144.0, 143.0, 142.0), (140.0, 142.0, 140.0), (138.0, 143.0, 142.0), (143.0, 143.0, 143.0), (143.0, 143.0, 143.0), (145.0, 145.0, 145.0), (141.0, 141.0, 141.0)
  (131.0, 131.0, 131.0), (132.0, 131.0, 133.0), (133.0, 132.0, 133.0), (133.0, 132.0, 134.0), (134.0, 134.0, 134.0), (133.0, 133.0, 133.0), (133.0, 133.0, 133.0), (51.0, 51.0, 63.0), (14.0, 11.0, 23.0), (27.0, 25.0, 37.0), (133.0, 132.0, 134.0), (134.0, 134.0, 134.0), (130.0, 128.0, 128.0), (135.0, 135.0, 135.0), (127.0, 126.0, 130.0), (36.0, 36.0, 47.0), (123.0, 122.0, 126.0), (123.0, 125.0, 126.0), (135.0, 133.0, 135.0), (127.0, 128.0, 132.0), (133.0, 132.0, 136.0), (132.0, 134.0, 135.0), (26.0, 25.0, 34.0), (55.0, 54.0, 65.0), (133.0, 133.0, 139.0), (134.0, 134.0, 134.0), (140.0, 138.0, 138.0), (136.0, 136.0, 136.0), (137.0, 136.0, 136.0), (137.0, 137.0, 137.0), (65.0, 65.0, 71.0), (130.0, 133.0, 134.0), (35.0, 33.0, 39.0), (138.0, 138.0, 138.0), (67.0, 69.0, 70.0), (139.0, 137.0, 137.0), (142.0, 142.0, 142.0), (141.0, 141.0, 141.0), (141.0, 141.0, 141.0), (140.0, 140.0, 140.0), (140.0, 142.0, 142.0), (141.0, 141.0, 141.0), (145.0, 143.0, 142.0), (141.0, 142.0, 140.0), (145.0, 143.0, 143.0)
  (133.0, 133.0, 132.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (131.0, 130.0, 130.0), (135.0, 134.0, 134.0), (131.0, 131.0, 131.0), (131.0, 131.0, 131.0), (131.0, 131.0, 131.0), (133.0, 131.0, 135.0), (132.0, 131.0, 135.0), (131.0, 129.0, 129.0), (119.0, 121.0, 121.0), (109.0, 108.0, 112.0), (135.0, 133.0, 133.0), (135.0, 134.0, 136.0), (134.0, 134.0, 134.0), (99.0, 101.0, 101.0), (137.0, 136.0, 138.0), (128.0, 128.0, 128.0), (60.0, 61.0, 71.0), (131.0, 133.0, 134.0), (135.0, 135.0, 136.0), (64.0, 62.0, 68.0), (87.0, 87.0, 90.0), (31.0, 31.0, 37.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (134.0, 134.0, 134.0), (134.0, 135.0, 133.0), (137.0, 137.0, 137.0), (28.0, 29.0, 33.0), (138.0, 141.0, 141.0), (103.0, 103.0, 109.0), (138.0, 137.0, 139.0), (135.0, 137.0, 138.0), (139.0, 139.0, 140.0), (139.0, 139.0, 139.0), (136.0, 138.0, 138.0), (137.0, 139.0, 139.0), (140.0, 140.0, 140.0), (140.0, 140.0, 140.0), (141.0, 141.0, 141.0), (143.0, 141.0, 141.0), (142.0, 142.0, 142.0), (144.0, 144.0, 144.0)
  (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (131.0, 131.0, 131.0), (132.0, 131.0, 133.0), (134.0, 132.0, 132.0), (132.0, 132.0, 132.0), (133.0, 132.0, 133.0), (130.0, 132.0, 132.0), (137.0, 133.0, 137.0), (130.0, 129.0, 132.0), (126.0, 124.0, 123.0), (116.0, 118.0, 118.0), (127.0, 126.0, 130.0), (132.0, 132.0, 132.0), (133.0, 132.0, 134.0), (135.0, 133.0, 135.0), (112.0, 111.0, 116.0), (131.0, 133.0, 134.0), (130.0, 129.0, 131.0), (39.0, 35.0, 40.0), (135.0, 135.0, 135.0), (133.0, 132.0, 134.0), (134.0, 134.0, 134.0), (132.0, 131.0, 132.0), (55.0, 54.0, 63.0), (133.0, 133.0, 133.0), (136.0, 134.0, 134.0), (94.0, 90.0, 94.0), (137.0, 138.0, 136.0), (136.0, 136.0, 136.0), (44.0, 44.0, 48.0), (137.0, 136.0, 138.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (135.0, 134.0, 136.0), (138.0, 138.0, 138.0), (139.0, 139.0, 139.0), (139.0, 138.0, 140.0), (137.0, 141.0, 140.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (140.0, 141.0, 139.0), (139.0, 139.0, 139.0), (144.0, 144.0, 144.0), (144.0, 144.0, 144.0)
  (132.0, 132.0, 132.0), (129.0, 129.0, 129.0), (132.0, 132.0, 133.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (134.0, 134.0, 134.0), (133.0, 132.0, 132.0), (129.0, 130.0, 129.0), (130.0, 129.0, 131.0), (116.0, 115.0, 119.0), (131.0, 130.0, 130.0), (133.0, 133.0, 133.0), (85.0, 83.0, 89.0), (79.0, 76.0, 83.0), (39.0, 38.0, 46.0), (113.0, 112.0, 113.0), (135.0, 132.0, 135.0), (62.0, 64.0, 67.0), (136.0, 135.0, 136.0), (133.0, 130.0, 131.0), (134.0, 133.0, 134.0), (135.0, 135.0, 135.0), (132.0, 131.0, 134.0), (136.0, 133.0, 135.0), (38.0, 32.0, 49.0), (135.0, 133.0, 133.0), (134.0, 134.0, 134.0), (123.0, 122.0, 124.0), (135.0, 131.0, 131.0), (134.0, 134.0, 134.0), (112.0, 110.0, 111.0), (136.0, 135.0, 135.0), (137.0, 137.0, 137.0), (138.0, 139.0, 137.0), (135.0, 134.0, 135.0), (136.0, 135.0, 136.0), (136.0, 137.0, 137.0), (134.0, 137.0, 134.0), (137.0, 137.0, 136.0), (138.0, 137.0, 138.0), (139.0, 140.0, 140.0), (138.0, 138.0, 137.0), (140.0, 140.0, 140.0), (140.0, 140.0, 141.0), (140.0, 140.0, 140.0)
